 Percent |	Source code & Disassembly of libjvm.so for cycles:u (43 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000008a48e0 <IndexSetIterator::advance_and_next()>:
         : 6      IndexSetIterator::advance_and_next():
    7.15 :   8a48e0: endbr64
    0.00 :   8a48e4: push   %rbp
    0.00 :   8a48e5: mov    %rsp,%rbp
    2.44 :   8a48e8: push   %r15
    0.00 :   8a48ea: push   %r14
    2.34 :   8a48ec: lea    0xa7376d(%rip),%r14        # 1318060 <IndexSet::_empty_block>
    0.00 :   8a48f3: push   %r13
    2.42 :   8a48f5: push   %r12
    0.00 :   8a48f7: push   %rbx
    0.00 :   8a48f8: mov    %rdi,%rbx
    0.00 :   8a48fb: sub    $0x18,%rsp
    4.68 :   8a48ff: mov    0x8(%rdi),%edx
    2.44 :   8a4902: mov    0x18(%rdi),%r12d
    0.00 :   8a4906: cmp    $0x7,%edx
    0.00 :   8a4909: ja     8a49de <IndexSetIterator::advance_and_next()+0xfe>
    4.24 :   8a490f: mov    0x10(%rbx),%rsi
    0.00 :   8a4913: mov    %edx,%eax
    0.00 :   8a4915: lea    0x1(%rdx),%ecx
    0.00 :   8a4918: lea    (%rsi,%rax,4),%rax
    0.00 :   8a491c: mov    (%rax),%r15d
    2.18 :   8a491f: test   %r15d,%r15d
    0.00 :   8a4922: jne    8a4c38 <IndexSetIterator::advance_and_next()+0x358>
    0.00 :   8a4928: cmp    $0x8,%ecx
    0.00 :   8a492b: je     8a49de <IndexSetIterator::advance_and_next()+0xfe>
    0.00 :   8a4931: mov    %ecx,%eax
    0.00 :   8a4933: lea    0x2(%rdx),%edi
    2.27 :   8a4936: lea    (%rsi,%rax,4),%rax
    4.73 :   8a493a: mov    (%rax),%r13d
    0.00 :   8a493d: test   %r13d,%r13d
    0.00 :   8a4940: jne    8a4b10 <IndexSetIterator::advance_and_next()+0x230>
    0.00 :   8a4946: cmp    $0x8,%edi
    0.00 :   8a4949: je     8a49de <IndexSetIterator::advance_and_next()+0xfe>
    0.00 :   8a494f: mov    %edi,%eax
    0.00 :   8a4951: lea    0x3(%rdx),%ecx
    0.00 :   8a4954: lea    (%rsi,%rax,4),%rax
    0.00 :   8a4958: mov    (%rax),%r11d
    0.00 :   8a495b: test   %r11d,%r11d
    0.00 :   8a495e: jne    8a4b80 <IndexSetIterator::advance_and_next()+0x2a0>
    0.00 :   8a4964: cmp    $0x8,%ecx
    0.00 :   8a4967: je     8a49de <IndexSetIterator::advance_and_next()+0xfe>
    0.00 :   8a4969: mov    %ecx,%eax
    0.00 :   8a496b: lea    0x4(%rdx),%edi
    0.00 :   8a496e: lea    (%rsi,%rax,4),%rax
    0.00 :   8a4972: mov    (%rax),%r10d
    0.00 :   8a4975: test   %r10d,%r10d
    0.00 :   8a4978: jne    8a4b10 <IndexSetIterator::advance_and_next()+0x230>
    0.00 :   8a497e: cmp    $0x8,%edi
    0.00 :   8a4981: je     8a49de <IndexSetIterator::advance_and_next()+0xfe>
    0.00 :   8a4983: mov    %edi,%eax
    0.00 :   8a4985: lea    0x5(%rdx),%ecx
    0.00 :   8a4988: lea    (%rsi,%rax,4),%rax
    0.00 :   8a498c: mov    (%rax),%r9d
    0.00 :   8a498f: test   %r9d,%r9d
    0.00 :   8a4992: jne    8a4b80 <IndexSetIterator::advance_and_next()+0x2a0>
    0.00 :   8a4998: cmp    $0x8,%ecx
    0.00 :   8a499b: je     8a49de <IndexSetIterator::advance_and_next()+0xfe>
    0.00 :   8a499d: mov    %ecx,%eax
    0.00 :   8a499f: lea    0x6(%rdx),%edi
    0.00 :   8a49a2: lea    (%rsi,%rax,4),%rax
    0.00 :   8a49a6: mov    (%rax),%r8d
    0.00 :   8a49a9: test   %r8d,%r8d
    0.00 :   8a49ac: jne    8a4b10 <IndexSetIterator::advance_and_next()+0x230>
    0.00 :   8a49b2: cmp    $0x8,%edi
    0.00 :   8a49b5: je     8a49de <IndexSetIterator::advance_and_next()+0xfe>
    0.00 :   8a49b7: mov    %edi,%eax
    0.00 :   8a49b9: add    $0x7,%edx
    0.00 :   8a49bc: lea    (%rsi,%rax,4),%rax
    0.00 :   8a49c0: mov    (%rax),%ecx
    0.00 :   8a49c2: test   %ecx,%ecx
    0.00 :   8a49c4: jne    8a4c90 <IndexSetIterator::advance_and_next()+0x3b0>
    0.00 :   8a49ca: cmp    $0x7,%edx
    0.00 :   8a49cd: jne    8a49de <IndexSetIterator::advance_and_next()+0xfe>
    0.00 :   8a49cf: mov    0x1c(%rsi),%edx
    0.00 :   8a49d2: lea    0x1c(%rsi),%rax
    0.00 :   8a49d6: test   %edx,%edx
    0.00 :   8a49d8: jne    8a4c97 <IndexSetIterator::advance_and_next()+0x3b7>
    0.00 :   8a49de: mov    0x28(%rbx),%edx
    6.86 :   8a49e1: cmp    %r12d,%edx
    0.00 :   8a49e4: ja     8a49fd <IndexSetIterator::advance_and_next()+0x11d>
    0.00 :   8a49e6: jmpq   8a4aed <IndexSetIterator::advance_and_next()+0x20d>
    0.00 :   8a49eb: nopl   0x0(%rax,%rax,1)
    2.35 :   8a49f0: add    $0x1,%r12d
    0.00 :   8a49f4: cmp    %edx,%r12d
    0.00 :   8a49f7: jae    8a4aed <IndexSetIterator::advance_and_next()+0x20d>
    0.00 :   8a49fd: mov    0x20(%rbx),%rax
    0.00 :   8a4a01: mov    %r12d,%r13d
    0.00 :   8a4a04: mov    (%rax,%r13,8),%rax
    2.40 :   8a4a08: cmp    %r14,%rax
    0.00 :   8a4a0b: je     8a49f0 <IndexSetIterator::advance_and_next()+0x110>
    2.41 :   8a4a0d: mov    %rax,0x10(%rbx)
    2.44 :   8a4a11: mov    (%rax),%r15d
    6.81 :   8a4a14: mov    %rax,%rcx
    0.00 :   8a4a17: test   %r15d,%r15d
    0.00 :   8a4a1a: jne    8a4b90 <IndexSetIterator::advance_and_next()+0x2b0>
    0.00 :   8a4a20: mov    0x4(%rax),%r11d
    2.43 :   8a4a24: test   %r11d,%r11d
    0.00 :   8a4a27: jne    8a4be8 <IndexSetIterator::advance_and_next()+0x308>
    0.00 :   8a4a2d: mov    0x8(%rax),%r10d
    0.00 :   8a4a31: test   %r10d,%r10d
